Joke,Rating
"Idzie myśliwy przez las. Rozgląda się na boki w poszukiwaniu zwierzyny...<br/>Nagle - Jest! Niedźwiedź!<br/>Przyłożył szybko dwururkę do ramienia, przymierzył i BACH!<br/>Kłęby dymu zasłoniły mu pole widzenia więc rozgania je machając ręką, patrzy... misia ani śladu... podchodzi bliżej i czuje, że coś go delikatnie klepie w ramię. Odwraca się a tu za nim stoi niedźwiedź i uśmiechając się mówi<br/>- Wiesz stary, u nas w lesie jest taki zwyczaj, że każdy kto do mnie strzeli i nie trafi robi mi laskę...<br/> <br/>Wraca wkurzony myśliwy do domu wydłubując futro z pomiędzy zębów i myśli ""Ta zniewaga krwi wymaga, już ja cie załatwię!""<br/> <br/>Kilka dni później zasadził się gość w tym samym miejscu z pożyczonym od znajomego wielkokalibrowym sztucerem z lunetą. Nagle na polanę wtoczył się leniwie niedźwiedź. Myśliwy przymierzył bardzo starannie, odmierzył poprawkę na wiatr, wstrzymał oddech i BACH!!!<br/> <br/>Zanim dym sie rozwiał poczuł lekkie klepanie w ramię.<br/> <br/>Znowu niedźwiedź stoi za nim i mówi<br/> <br/>- Wiesz stary, u nas w lesie jest taki zwyczaj...<br/> <br/>Wraca myśliwy do domu wykasłując kłaki z gardła i myśli ""Dubeltówka nie dała rady, sztucer nie dał rady... Trzeba coś mocniejszego bo przecież nie mogę tego tak zostawić!""<br/> <br/>Kilka dni później zasadził się w tym samym miejscu z kupionym na stadionie X-lecia granatnikiem przeciwpancernym i czeka, czeka...<br/>Jest! Znowu ten sam niedźwiedź w tym samym miejscu. Przyłożył więc rurę do ramienia, przymierzył, wstrzymał oddech i JEBUT!!! Kupa dymu, latające w powietrzu kawałki drzew i ziemi, odgłos eksplozji poniósł się echem po lesie...<br/>Echo ucichło, dym i kurz opadł. Na środku polany został dymiący krater. Podchodzi myśliwy ostrożnie, zagląda do dziury w ziemi i... czuje delikatne klepnięcie w ramię...<br/>Odskoczył jak oparzony nie wierząc własnym oczom, a tu nawet nie draśnięty niedźwiedź patrzy na niego ze zdziwieniem w oczach i mówi<br/> <br/>- Wiesz stary, tak sie zastanawiam, czy ty aby na pewno przychodzisz tu na polowanie?",237
"Po dwudziestu latach małżeństwa para leży w łóżku i nagle żona czuje, że<br/>mąż zaczyna ją pieścić, co już się bardzo dawno nie zdarzało.<br/>Prawie jak łaskotki jego palce zaczęły od jej szyi, biegły w dół delikatnie wzdłuż kręgosłupa do bioder.<br/>Potem pieścił jej ramiona i szyję, dotykał jej piersi, by zatrzymać się powyżej podbrzusza.<br/>Potem kontynuował, umieszczając swą dłoń po wewnętrznej stronie jej lewego ramienia, znów pieścił lewą stronę jej biustu i obsuwał dłoń wzdłuż jej pośladków, uda i nogę, aż po kostkę.<br/>Kontynuował po wewnętrznej stronie lewej nogi unosząc pieszczoty aż do najwyższego punktu uda.<br/>Och...<br/>W ten sam sposób delikatnymi ruchami dłoni pieścił jej prawą stronę i gdy<br/>żona czuła się już rozpalona do ostatnich granic...<br/>Nagle przestał, przekręcił się na plecy i zaczął oglądać telewizję.<br/>Żona ledwie łapiąc oddech powiedziała słodkim szeptem:<br/>- To było cudowne, dlaczego przestałeś?<br/>- Znalazłem w końcu pilota - odpowiedział <br/>",254
"Mama pyta Jasia:<br/>-Jasiu dlaczego nie bawisz się już z Kaziem?<br/>-Mamo, a czy ty byś chciała się kolegować z kimś kto pali, pije przeklina?<br/>-Nie Jasiu.<br/>-No widzisz, Kaziu też nie chce.",286
"- Co zrobisz jak wygrasz w totka?<br/>- Połowę przeznaczę na gorzałę, fajki i dziwki, a drugą połowę jakoś bezsensownie przepie#dolę.""<br/> <br/>",123
"Wchodzi gościu do knajpy - zadymiona atosfera - rozgląda się - wszystkie miejsca zajęte...<br/>Przy jednym ze stolików trzech siedzi - jedno miejsce wolne<br/>- ..czy to jedno miejsce jest wolne?<br/>Jeden z trzech siedzących zagląda pod stół i pyta:<br/>- Sssttassieek .....beedziesz jeszcze ssiedział...??",104
"- Cześć, jestem Darek. Piję od 20 lat. Przyszedłem tutaj, bo podobno rozwiązujecie problemy związane z alkoholem.<br/>- Oczywiście. Powiedz nam, jak Ci pomóc?<br/>- Brakuje mi 1,50 zł.",286
"<br/> Po mszy z kościoła wychodzą dwie staruszki i rozpoczynają <br/>rozmowę. Pierwsza mówi: <br/> - Pani, ta dzisiejsza młodzież to taka niewychowana, a jak <br/> się ubierają, co na głowach mają z jednej strony czerwone z drugiej <br/> zielone... straszne.. Na to druga: <br/> - Pani, to jeszcze nic. Wczoraj wieczorem wracam od wnuczki <br/> i wchodzę do jednej windy, a do drugiej młoda para. Jeszcze się drzwi <br/> nie zamknęły ich windy, a słyszę: wykręć żarówkę to wezmę do buzi. <br/> Pani - SZKŁO ŻRĄ, SZKŁO ŻRĄ!!",293
"Facet ogląda Discovery, spiker z ekranu: <br/>- Pandy mają ich 16, rekiny 100, a u czlowieka norma to 32 zęby. <br/>Facet podrywa się z fotela i wrzeszczy: <br/>- Ku*wa, jestem pandą!!!",277
"Skazali gościa na śmierć. Jednak był tak gruby, że się nie mieścił na krześle elektrycznym. Zarządzili dietę. Po tygodniu o chlebie i wodzie koleś zamiast schudnąć, przytył 10 kilo. Na krzesło nijak się nie mieści. <br/>Zarządzili tylko wodę - znów przytył 10 kilogramów. Postanowili nic mu nie dawać. Kolo zamiast chudnąć, poprawił się o! 10 kg. <br/>- Co jest, czemu nie chudniesz? <br/>- Jakoś ku  .wa nie mam motywacji...",207
"Jedzie dziadek maluchem, zgarbiony, ręce mu się trzęsą na <br/>kierownicy <br/>Nagle wyprzedził go Mercedes, dziadek się wystraszył <br/>Mercedes zatrzymał się na światłach, dziadek z tego strachu <br/>nie dał rady, przywalił w tył <br/>Z Mercedesa wysiada dwóch byków: <br/>- i co dziadek przyjebałeś? <br/>-tak (cieńkim wystraszonym głosem) <br/>-masz kasę? <br/>-nie <br/>-a ubezpieczenie? <br/>-nie <br/>-a syna? <br/>-mam <br/>-to masz tu komóreczkę, dzwoń po synia to odrobi u mnie bo ty <br/>się do roboty nie nadajesz. <br/>Dziadek zadzwonił, podjeżdzaja 3 Mercedesy S-klasa, wysiada <br/>kilku byków i jeden z nich mówi: <br/>-i co tatuś? Przypieprzył jak cofał?",247
"Pewnego dnia zabrałem ze soba mojego dziadka do sklepu w centrum miasta aby kupic mu nowa pare butow. <br/>Zatrzymalismy sie aby kupic sobie cos szybkiego do przekaszenia. <br/>Kiedy podchodzilem do stolika gdzie siedzial moj dziedek, zauwazylem jak <br/>on przyglada sie nastolatkowi z nastroszonymi rozno kolorowymi wlosami. <br/>Moj dziadek przygladal mu sie uwaznie az w koncu mlody chlopak bardzo <br/>wulgarnie mowi do dziadka: <br/>- Co k...a stary dziadku, nigdy w zyciu nie zrobiles nic zwariowanego ? <br/>Znajac mojego dziadka szybko polknalem kawalek pizzy ktory mialem <br/>w ustach aby sie nie zakrztusic podczas wypowiedzi mojego dziadka. <br/>A On bardzo spokojnie i bez przymrozenia oka odpowiedzial : <br/>-Tak....raz sie upilem i wyruchałem pawia, i wlasnie się zastanawiam <br/>czy nie jestes przypadkiem moim synem"".",417
"Na lekcji religii ksiądz pyta dzieci: <br/>- Proszę powiedzieć, co wasi rodzice robią pierwsze po rannym przebudzeniu? <br/>- Mój tata rano, jak wstanie, to idzie do łazienki i sika do wiadra, że słychać na cale mieszkanie, bo my biedni jesteśmy i nie mamy ładnej łazienki! - mówi pierwsze dziecko. <br/>- Nie, nie, może ktoś inny! - mówi ksiądz. <br/>- Mój tata jak idzie do ubikacji to nic nie słychać, bo my mamy bardzo ładną łazienkę z muszla klozetowa, z kafelkami i z wanna! - mówi inne dziecko. <br/>- Nie, nie, nie, nie! Powiedzcie mi, co powinien zrobić prawdziwy katolik po przebudzeniu! - blaga ksiądz. Na to wstaje trzecie dziecko: <br/>- Mój tata pierwsze jak wstanie to klęka przed łóżkiem.... <br/>- Świetnie, o to chodzi - przerywa ksiądz - Dalej proszę, a pozostałe dzieci niech słuchają! <br/>- ... No to, jak tata wstanie to klęka przed łóżkiem, nachyla sie.. i wyciąga słomę z d..., bo my taki siennik mamy....",129
"Facet poszedł do supermarketu i zauważył że atrakcyjna kobieta wodzi za nim wzrokiem.<br/>Podszedł do niej a ona powitała go ciepło. Był zaskoczony, bo nie mógł sobie przypomnieć skąd ją zna.<br/>- Czy my się znamy?- zapytał<br/>-Myślę, że jest pan ojcem jednego z moich dzieci- odpowiedziała<br/>Teraz, jego umysł cofnął się do czasu kiedy jeden jedyny raz nie był wierny swojej żonie i powiedział:<br/>-To ty jesteś tą striptizerką z mojego wieczoru kawalerskiego z którą się kochałem na stole bilardowym,<br/>a wszyscy moi koledzy gapili się stojąc wokół dopóki twój chłopak przywalił mi w kijem w tyłek?<br/>Ona spojrzała mu w oczy i powiedziała spokojnie:<br/>-Nie, jestem nauczycielką pańskiego syna.<br/> <br/>",323
"Dwie babcie oglądają walkę bokserską w tv. Po serii ciosów jeden <br/> z zawodników pada na deski. Sędzia zaczyna liczyć, tłum szaleje! <br/> Wstanie!?! Nie wstanie!?! Wstanie!?! Nie wstanie!?! <br/> - Nie wstanie - komentuje jedna z babć - Znam chama z tramwaju.",304
"Kobieta zabawia się z kochankiem, ale nagle słyszy, że jej mąż otwiera zamek w drzwiach. Kobieta w strachu: <br/>- Boże, cofnij czas o godzinę! <br/>Słyszy głos z nieba: <br/>- Dobrze, ale kiedyś utoniesz. <br/>Kobieta się zgadza. Mąż się nie dowiedział, a ona ciągle unikała wody. Pewnego dnia wygrała wycieczkę na Karaiby. Obawiała się, ale postanowiła zaryzykować. Podczas rejsu nastąpił sztorm. Wtedy kobieta przerażona krzyknęła: <br/>- Boże, chyba nie pozwolisz umrzeć razem ze mną tym 300 niewinnym kobietom! <br/>- Niewinnym? Od roku was, dz*wki, zbierałem w jedno miejsce!",292
"Przyjeżdża Tusk z wizyta do Benedykta. Jest miło i sympatycznie. <br/>Benedykt pyta:<br/>-A jak tam u Was po wyborach? <br/>-Wszystko w jak najlepszym porzadku Ojcze Święty. <br/>-Wyborcy zadowoleni, szczęśliwi. Mówią, że takiej Polski chcieli.<br/> Ojciec Swiety pokiwał głowa, uśmiechnął się i pokazał Tuskowi 6 palców. <br/>-A jak tam u Was z bezrobociem ? <br/>-Doskonale Ojcze Święty. Jest tak dobrze, że młodzi ludzie juz zaczynają wracac do kraju z emigracji. Zarobki super, pracodawcy gwarantują doskonałe warunki zatrudnienia. <br/>Ojciec Święty znów pokiwał głową uśmiechnął się i pokazał Tuskowi 6 palców. <br/>-A co w szkolnictwie ? -Wspaniale. Minister sprawdził się doskonale. Dzieciaki zadowolone, chcą nawet w sobote i niedziele chodzić do szkoly. <br/>Ojciec Święty pokiwał głową uśmiechnął się i znów pokazał 6 palców. <br/>Wizyta sie zakończyła Tusk wrócił do Polski i do swoich obowiazków.<br/> Jednak sprawa pokazywania 6 palców nie dawała mu spokoju. Wybrał się więc do Glempa i pyta; <br/>-Księże Prymasie byłem u papieża, opowiadałem mu co w kraju, a ten na każda moją odpowiedz pokazywał mi 6 palców. Co to znaczy? <br/>-Jak to ? Ty katolik i nie wiesz, że chodzi o 6 przykazanie: nie cudzołóż?! <br/>-Nie cudzołóż? A jak to sie ma do mnie? <br/>-A co mial powiedzieć? Nie pierdol ?! <br/>",193
"w kinie siedzą chłopak z dziewczyną. Film trwa, nagle chłopak się odzywa:<br/>- Minęła już prawie godzina, a Ty mnie nawet nie pocałowałaś...<br/>- Przecież zrobiłam Ci loda...<br/>- Mi?!",119
"WÓDKA Z LODEM - ATAKUJE NERKI ! <br/> <br/>RUM Z LODEM - ATAKUJE WĄTROBĘ ! <br/> <br/>GIN Z LODEM - ATAKUJE MÓZG ! <br/> <br/>WHISKY Z LODEM - ATAKUJE SERCE ! <br/> <br/> <br/>WYGLĄDA NA TO, ZE TEN CHOLERNY LÓD SZKODZI NA WSZYSTKO!!!!!!",242
"Jeśli chodzi o te nowoczesne choroby to i tak najskuteczniejsze są tradycyjne metody. Na grypę A1/H1 najlepszy jest gorący C2H5OH. Podobnie zresztą jak na ADHD najskuteczniejszy jest tradycyjny wpierdol.<br/>",111
"- Mamo, kupisz mi loda ?<br/>- To, że śpię z Twoim ojcem nie znaczy jeszcze, że od razu masz mi mówić ""mamo""...<br/>- No to jak mam się do Ciebie zwracać ?<br/>- No normalnie, jak zawsze, Andrzej...",138
"-jak nazywa sie pociag do zakopanego?<br/>-<br/>-<br/>-<br/>-nekrofilia",79
"Przychodzi Hans do baraku w którym siedzą Polacy z Żydami i mówi:<br/>- Dziś Polacy grają na polu minowym w piłkę, na to Żydzi zaczynają się śmiać i cieszyć, że to nie na nich wypadło, Polacy siedzą załamani, Hans widząc to mówi:<br/>- Spokojnie, najpierw Żydzi skoszą trawę.",88
"2 polaków pojechalo do pracy do holandi. szef kaze im pomalowac płot i daje im dwie puszki farby. oni na to :<br/>- panie dwie puszki to za mało, braknie...<br/>- starczy wam -odpowiada szef<br/> <br/>faceci maluja malują.. i jeden mówi do drugiego ze trzeba byłoby coś wypić wiec lec sprzedac jedną puszke.<br/>sprzedali puszke kupili dwa wina wypili i brakło im farby. co teraz... zobaczyli konia przy stodole posmarowali mu farba pysk i wołaja gospodarza:<br/> - Panie farby brakło...<br/>- jak mogło zabraknąć ???<br/>- no przyszedł koń i wypier***ł jedna puszke<br/> <br/>wkurwiony facet leci po pistolet i jeb, zabił konia<br/> <br/>- Panie cos pan zrobił ?...k**wa, z powodu jednej puszki farby konia zabijać???<br/>- Ku*wa ostatnio mi polacy dach kładli  i ten ch*j połowe drzewa na dach zerzarł !!!! :P",120
"Mąż z żoną leżą wieczorem w łóżku. Mężowi zachciało się pić, a że leżał do ściany zaczyna powoli przechodzić przez żonę. Ta sądząc, że mąż ma ochotę pobaraszkować mówi:<br/>- Zaczekaj synek jeszcze nie śpi...<br/>Po pewnej chwili mąż ponownie próbuje przejść and żoną, bo dalej męczy go pragnienie.<br/>- Mówiłam ci zaczekaj, bo mały jeszcze nie śpi.<br/>Mąż wytrzymuje jeszcze chwilę, a potem wstaje delikatnie, żeby nie przeszkadzać żonie i nie budzić dziecka.<br/>Idzie do kuchni, odkręca kran I nic - nie ma wody. Sprawdza w czajniku, też nie ma! Pić mu się chce okropnie, wyciąga więc z lodówki szampana...<br/>Żona słysząc huk otwieranego szampana pyta:<br/>- Co ty tam robisz?<br/>Na to dziecko, które jeszcze nie spało:<br/>- Nie chciałaś mu dać, to się zastrzelił!",339
"Pewnego dnia Tygrys przechodził sobie w dżungli i usłyszał smutne trąbienie. To Słoń wpadł do jamy wykopanej przez kłusowników. Tygrys szybko pobiegł po Jaguara i wspólnie jakoś wyciągneli biednego Słonia z opresji. Minęło parę dni i Słoń usłyszał smutne nawoływane o pomoc. Pobiegł w to samo miejsce i jakżeby inaczej Tygrys wpadł do tej samej jamy. Słoń szybko wyjął przyrodzenie, wpuścił je do jamy a Tygrys wdrapał się po nim aż do wyjścia i został uratowany. Jaki morał tej historii ?   Jak masz duże przyrodzenie to Jaguar ci nie jest potrzebny.",63
"Pewien rolnik miał duży problem, gdyż jego świnie nie chciały jeść. Udał się do weterynarza, a ten poradził mu aby je wszystkie ""przeleciał"". Rolnik, niewiele myślac, wrócił do domu, nocą zapakował świnie na Żuka i do lasu... Tam zrobił co mu weterynarz zalecił i wrócił do domu. Na drugi dzień patrzy, a świnie dalej nic nie żrą. No to pojechał do weterynarza - ten mu na to: <br/>- Przeleciał pan je w dzień czy nocą? <br/>- W nocy - odpowiedział rolnik. <br/>- To nie powiedziałem że trzeba to zrobić w dzień?<br/>Rolnik wrócił do domu, ponownie zapakował świnie do Żuka i do lasu.... Zmęczony wrócił do domu i położył się spać. Nocą budzi go żona: <br/>- Mietek! <br/>- Co? <br/>- Świnie... <br/>- Żrą? - ucieszył się rolnik. <br/>- Nie! Siedzą w Żuku i trąbią.",430
"Przychodzi facet do lekarza:<br/> - Panie doktorze pomocy! Pękł mi worek!<br/> - Mosznowy?<br/> - Ni mom.",87
"Pewnego razu niewidomy postanowił odwiedzić Teksas. Wsiada do samolotu teksańskich linii lotniczych i zapada się w miękkim, dużym fotelu. <br/>- Hej - mówi niewidomy - ale duży fotel. <br/>- W Teksasie wszystko jest większe niż gdzie indziej - mówi siedzący obok pasażer. <br/>Kiedy niewidomy wylądował w Teksasie, pierwsze kroki skierował do baru. Dostał kufel, bada go dłońmi i mówi z podziwem:<br/>- Ale duże kufle tu macie. <br/>- W Teksasie wszystko jest większe niż gdzie indziej - mówi barman. <br/>Po kilku piwach niewidomy pyta barmana, gdzie jest toaleta. <br/>- Na drugim piętrze, trzecie drzwi po prawej - pada odpowiedź. <br/>Niewidomy idzie, ale gubi drogę i zamiast do toalety, wchodzi do sali z basenem. Potyka się, wpada do wody i przerażony krzyczy: <br/>- Nie spłukiwać! Nie spłukiwać!",95
"Przychodzi mąż z pracy w fabryce frytek do domu i mówi do żony:<br/>- wiesz, co? mam nieodpartą pokusę włożyć przyrodzenie w obieraczkę do ziemniaków..<br/>Na to żona:<br/>- zdurniałeś do reszty, stary capie?? a co jak Ci się coś stanie! wybij sobie ten pomysł z głowy!<br/>Ale męża to męczyło i męczyło, bardzo chciał to zrobić i wydawało mu się, że nic go nie przekona do tego, żeby nie poddać się tej zachciance. Idzie zatem na drugi dzień do pracy, i zrobił to co chciał: włożył przyrodzenie w obieraczkę do ziemniaków. Wraca do domu i mówi do żony:<br/>- wiesz, nie wytrzymałem, po prostu musiałem to zrobić..<br/>Żona:<br/>- Ty debilu, mogłeś sobie krzywdę zrobić! Nic Ci się nie stało?<br/>- Zwolnili mnie<br/>- A obieraczka?<br/>- Ją też zwolnili",81
"Pewien facet chciał mieć idealny motor, najpiękniejszy na świecie i wedle jego upodobań. Szukał tak, i szukał, po gazetach, w internecie, na giełdzie, nic - żaden mu nie pasował. Aż kiedyś zrezygnowany wracał z giełdy i na podjeździe przed jednym z domów na ulicy, którą szedł, zobaczył go: Harley, czarny, bez skazy, błyszczący lakier, chromy też, cudo. Podchodzi do właściciela, który akurat go polerował i mówi:<br/>- piękny motor<br/>- a piękny, piękny, ale już jestem na niego za stary, a to za dobry motor, żeby stał i gnił, może byłby Pan zainteresowany?<br/>- oczywiście! od dawna szukam takiego cuda!<br/>Dobili targu, a kiedy facet miał już odjeżdżać nowym nabytkiem, postanowił spytać się sprzedawcy, jak mu się udaje utrzymywać go tak pięknym. Sprzedawca na to:<br/>- zawsze, kiedy zanosi się na deszcz i spadają pierwsze krople, biorę puszkę wazeliny, wybiegam na dwór i poleruję lakier i chromy. Wie Pan, co? Ta puszka już mi się na nic nie przyda, proszę wziąć.<br/>No to facet wziął i pojechał. Tego motoru wszyscy mu zazdrościli, dużo ludzi chciało go od niego kupić, ale on nie chciał sprzedać. W końcu i dziewczynę poderwał na motor. Miał się wybrać pierwszy raz na obiad z nią do domu jej rodziców. Przed drzwiami dziewczyna ostrzega go:<br/>- słuchaj, muszę Ci coś powiedzieć. U nas w domu jest tak, że podczas obiadu nikt się nie odzywa, a kto się odezwie, musi umyć wszystkie naczynia.<br/>Facet pomyślał ""ok, co za problem"", no i wchodzą. Otwierają się drzwi, przy nich stoi pani domu, a przez korytarz, między wielkimi stosami talerzy i garnków przy ścianach z obu stron, idzie jej mąż. Zapraszają go do środka, nasz facet wchodzi i nie może się nadziwić, ile w tym domu jest brudnych naczyń - w korytarzu, w łazience, w kuchni, na schodach na piętro... No ale nic, idą do stołu, zaczynają jeść. Nikt nic nie mówi, facetowi zrobiło się trochę nieswojo. Pomyślał, że skoro tak nikt nic nie mówi, to zobaczy, czy też nic nie powiedzą, jak zacznie się całować z dziewczyną przy stole. Zaczął, rodzice zaczęli się krzywo patrzeć, ale nic nie mówią. To włożył jej rękę pod stanik. Rodzice nic. Drugą rękę włożył jej do majtek. Rodzice dalej się patrzą, ale nic nie mówią. Wziął dziewczynę, podniósł ją na stół, zdjął jej spódnicę i zaczyna ją posuwać na stole. Rodzice już naprawdę wkurzeni, ale dalej nic nie mówią. Po chwili pomyślał ""matka też niczego sobie"", zostawił dziewczynę, i oparł matkę o stół i zaczyna ją posuwać od tyłu. W tym momencie słyszy ""kap, kap"" - deszcz na parapecie. Przypomniało mu się o motorze i polerowaniu. Wyciąga z kieszeni puszkę wazeliny a w tym momencie ojciec wstaje i krzyczy:<br/>- DOBRA, KURWA, POZMYWAM TE PIERDOLONE NACZYNIA!!",233
"Lekarz do pacjenta: <br/>- Muszę Pana zmartwić, Pan umiera. Jest rak z przerzutami. <br/>- Tego się obawiałem, A czy nie mógłby Pan Doktor powiedzieć po mojej śmierci, że umarłem na AIDS? <br/>Na pytanie lekarza - Dlaczego?!?! Pacjent odpowiada: <br/>- Wie Pan, Panie Doktorze, po pierwsze będę we wsi pierwszy, co umarł na AIDS. Po drugie nikt już nie ruszy mojej baby. A po trzecie wszyscy, co ją już mieli się powieszą.",167
"Ona i On.<br/>Kilka lat w wolnym związku. Niedzielne śniadanie, strój tradycyjny - rozciągnięta piżamka i bokserki. Ona pochylona nad kubkiem kawy, On podnosi się leniwie i, grzebiąc sobie w bokserkach, rzuca ospale:<br/>- Wyjdziesz za mnie...<br/>Ona... Zadrżały jej dłonie. Jeszcze nie może uwierzyć, że w końcu się odważył, że dojrzał do decyzji, że nareszcie będą małżeństwem! Cichutko, aby się nie przestraszył i nie domyślił, że czekała na to całe lata, odpowiedziała:<br/>-Tak.<br/>On , nie przestając miętolić bokserek:<br/>- ...ze śmieciami, bo zimno i nie chce mi się?",72
"Kowalska sprawdza męża garnitur po przyjściu z pracy i nie znajduje żadnego włoska. <br/>- No tak - mówi - ty to już nawet łysej babie nie przepuścisz. <br/>",136
"Ekstremalnie piękna babeczka rzuciła studia i postanowiła się stać bogata. Dość szybko znalazła sobie bogatego i napalonego siedemdziesieciopiecioletniego staruszka, planując zerżnąc go na śmierć zaraz podczas nocy poślubnej. Uroczystości ślubne i bankiet poszly doskonale, pomimo pólwiecznej różnicy wieku. Podczas pierwszej nocy miesiąca miodowego rozebrała się i czekała rozkosznie w łózku aż małżonek wyjdzie z łazienki. Kiedy się pojawił, nie miał na sobie nic, za wyjatkiem kondoma skrywajacego 30 centymetrową erekcję. Niósł ze sobą zatyczki do uszu a na nosie miał klamrę do bielizny. Przestraszona, że coś jest nie tak, zapytała: <br/>- A po co ci te gadżety?! <br/>Na to dziadek odpowiedział: <br/>- Są dwie rzeczy, których nie mogę znieść. Kobiecego krzyku oraz smrodu palonej gumy! <br/>",229
"Do wodza Indian przychodzi wojownik:<br/>- Wodzu, mam dwie wiadomości: złą i dobrą.<br/>- OK, zaczynaj od złej.<br/>- Obok nas rozbił się tabor cygański.<br/>- To straszne, trzeba na nich bardzo uważać... No, a ta dobra wiadomość?<br/>- Smakują jak bizony...",85
"Córka przychodzi do domu i mówi<br/>- mamo wszyscy się śmieją że mam twarz jak dupę.<br/>Matka na to<br/>- oj dziecko tak dokuczają ale idź na ulice i zapytaj pierwszego przechodnia czy masz taką twarz zobaczysz że inaczej odpowie.<br/>Dziecko wyszło z domu po 2 minutach wraca z rykiem<br/>- mamuś, mamuś..<br/>- co się stało - pyta zatroskana matka<br/>- wyszłam na ulice, przyjechali czyścić studzienki kanalizacyjne ja się pochyliłam żeby zobaczyć jak to robią a oni - nie srać k**wa nie srać !!!",143
"- jak długo Obama będzie prezydentem?<br/> - aż nie zgłosi sie właściciel!",32
"Profesor zwraca sie do studentów tymi słowy:<br/>""Proszę państwa, kiedy przyjdziecie do mnie na egzamin, to proszę dokładnie dobierać słowa w swojej wypowiedzi. Gdy w zeszłym roku zapytałem pewną studentkę o budowę prącia, ona zasmucona odpowiedziała:<br/>- Panie profesorze: Wszystko inne umiem bardzo dobrze, ale prącie, niestety, tylko liznęłam...""",129
"Przychodzi mąż do domu po pracy i zastaje żonę, zmywającą naczynia, w kuchni. Żona lekko wypięta, więc ten, że miał chcice, to podbiega do niej i zaczyna ją ... od tylu. Wtedy ona oburzona odwraca się mówi:<br/>- Ty jesteś tak samo poj#%ny jak ci Twoi koledzy...",127
"Czasy współczesne - znany polski biznesmen jedzie limuzyną do swej willi i widzi nagle kilka osób stojących na czworakach i jedzących trawę z przydrożnego rowu. Każe zatrzymać samochód szoferowi opuszcza szybę i pyta- Hej dobrzy ludzie, co wy robicie ? - Jesteśmy głodni i nie mamy co jeść. Dlatego musimy jeść trawę.  Biznesmen zastanawia się chwilę i mówi, wchodźcie do mojego samochodu, zabiorę was do siebie. - Ależ, nie możemy, w domu została czwórka dzieci i dziadek. - Dobrze, ich też zabierzemy. I rzeczywiście limuzyna pojechała pod starą chatę zabrałą pozostałe osoby i pojechałą dalej. W samochodzie żona biedaka nie wytrzymała. - Jak to nie można wierzyć ludziom. Mówią, że jak to bogaty to seraca nie ma a tu... do siebie Pan nas zaprasza.... - Ech, to drobiazg, z resztą... spodoba się wam u mnie. Miesiąc temu zwolniłem ogrodnika trawa sięga mi prawie do kolan.",123
"Pewna  żona miala problem ze swoim chłopem - przychodził do domu zawsze po północy i to zawiany, kładł się na do łóżka i chrapał do rana. Pewnego dnia postanowiła, że posunie się od delikatnej aluzji, by jej mąż przypomniał sobie o obowiązkach. Wrócił jak zwykle zalany, usiadł na fotelu a żona wyszła  z sypialni w seksownej bieliźnie i zaczęła delikatnie masować mu kark - Kochanie, może pójdziemy do sypialni ? Mąż popatrzył na nią tępym wzrokiem zastanowił się chwilę i odrzekł - Czemu nie? U żony i tak mam już przesrane bo dochodzi pierwsza a ja wciąż u ciebie.",85
"Ateista po śmierci staje przed Sądem Bożym, św. Piotr wzywa Lucyfera aby go zabrał do piekła. Diabeł zaczyna oprowadzanie. Wchodzą do piekła a to się okazuje wspaniały hotel, ze wszystkimi wygodami.<br/>Idą na 1 piętro a tam najlepsza restauracja jaką tylko Ateista widział. Drugie piątro największa impreza, trzecie piękne kobiety dla każdego itd, dojeżdżają na ostatnie piętro Ateista patrzy, a tam ludzie w kotłach sie gotują, inni w smole topią jeszcze inni w ogniu smażą. Pyta więc Lucyfera:<br/>- Ale co to jest? Wszędzie takie rarytasy, tylko tutaj męki?<br/>Na to  diabeł odpowiada:<br/>- A tym to się nie przejmuj, to katolicy. Tak sobie wymyślili, tak mają!",87
"Spadki na giełdach, szalejący kryzys ekonomiczny, przychodzi 8-letni synek do tatusia i mówi, że chce rowerek. Tatuś na to:<br/>- Nie mogę Ci kupić rowerka, bo zaciągnęliśmy duży kredyt na dom, a na dodatek mama w zeszłym tygodniu straciła pracę.<br/>Następnego dnia tatuś wstaje i widzi, że synek się spakował i chce się wyprowadzać, więc go pyta dlaczego? Synek na to:<br/>- Wczoraj wieczorem przechodziłem obok waszej sypialni i słyszałem, jak mama powiedziała, że już odlatuje, a ty za chwilę powiedziałeś, że też zaraz dojdziesz. Musiałbym być zdrowo pierdolnięty, żeby zostać tu sam, z takim wielkim kredytem i bez rowerka.",147
"Fachowcy z Ukrainy przyjechali na gospodarstwo do Irlandii wymalować facetowi dom. Jako że byli z Ukrainy mieli w zwyczaju przed robotą chlapnąć ze dwie sety, ale niestety nie mieli za co.<br/>Sprzedali więc farbę, kupili flaszkę, drugą, trzecią. i w końcu przepili wszystko.<br/>Po jakimś czasie fachowcy widząc że zbliża się właściciel domu, szybko resztką farby wysmarowali koniowi mordę.<br/>Właściciel się pyta:<br/>- dlaczego nic nie jest pomalowane<br/>-bo koń wypił całą farbę!<br/>Właściciel bez zastanowienia wyciąga strzelbę i strzela koniowi w łeb<br/>-dlaczego od razu tak brutalnie? pytają fachowcy ze zdumieniem<br/>- a na ch*j mi taki koń. Ostatnio jak byli tu murarze z Polski to 10 worków cementu wpie**olił.",113
